   Compiling whatsfast v0.15.251 (C:\OfiSync\0. Lisandro\0. Programacion\WhatsFast)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 24.41s
     Running unittests src\lib.rs (target\debug\deps\whatsfast-a275adb24c9c0e73.exe)
test theme::custom::custom_theme_tests::catalog_limits_keep_the_saved_selection_without_an_arbitrary_partial_listing ... ok
test updates::transfer::tests::checksums_must_be_unique_valid_and_for_the_exact_asset ... ok
test updates::transfer::tests::redirects_cannot_leave_release_hosts ... ok
test ui::polls::tests::single_and_multiple_choices_can_be_replaced_and_withdrawn ... ok
test ui::viewer::tests::neighbor_walks_photos_and_videos_and_skips_gifs ... ok
test ui::wallpaper::tests::auto_defers_to_the_palette_and_manual_wins ... ok
test updates::tests::check_interval_is_one_day ... ok
test ui::idle_tests::reopening_a_scrolled_up_chat_scrolls_to_bottom ... ok
test util::tests::write_packaging_pngs ... ignored, run with --ignored to refresh packaging PNG assets from the SVG mark
test voice::tests::probe ... ignored, needs a file to look at
test updates::transfer::tests::update_downloads_preserve_integrity_checks ... ok
test util::tests::highlight_flash_one_slice_lasts_four_hundred_ms ... ok
test util::tests::icon_is_opaque_in_the_middle_and_clear_at_the_corners ... ok
test voice::tests::a_clip_survives_the_trip_through_opus ... ok
test voice::tests::a_quiet_recording_is_brought_up_but_not_blasted ... ok
test util::tests::image_paths_keep_the_native_path_after_loader_conversion ... ok
test voice::tests::any_input_becomes_mono_at_48k ... ok
test util::tests::highlight_flash_is_three_on_slices ... ok
test voice::tests::the_waveform_follows_the_loudness ... ok
test util::tests::sizes_and_durations_read_naturally ... ok
test util::tests::stamps_fall_back_to_dates ... ok
test util::tests::initials_take_first_and_last_word ... ok
test util::tests::phone_numbers_are_grouped ... ok
test voice::tests::what_is_not_opus_is_refused ... ok
test util::tests::image_loader_reads_native_paths ... ok
test demo::tests::macos_headers_fit_when_zoomed_with_and_without_the_sidebar ... ok
test demo::tour::tests::real_input_opens_menus_completes_text_and_sends_offline_media ... ok

test result: ok. 418 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 10.29s

     Running unittests src\main.rs (target\debug\deps\whatsfast-0f9eb78e2a37cc69.exe)

running 1 test
test tests::tour_cli_accepts_manual_and_delayed_starts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\i18n_es.rs (target\debug\deps\i18n_es-592d2aaef93f2412.exe)

running 2 tests
test spanish_pages_share_the_english_layout_labels ... ok
test no_english_label_is_left_on_a_spanish_page ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.55s

     Running tests\i18n_language.rs (target\debug\deps\i18n_language-85228bb6631c2483.exe)

running 1 test
test a_startup_language_is_read_back ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

